1715    6   1       0      31.3743   9.73686   36.7837
1716    6   1       0      32.4562   9.73686   37.8656
1717    6   1       0      31.3743   9.73686   38.9474
1718    6   1       0      31.3743   10.8187   37.8656
1719    6   1       0      32.4562   11.9006   37.8656
1720    6   1       0      32.4562   12.9825   36.7837
1721    6   1       0      33.5381   14.0644   36.7837
1722    6   1       0      34.6199   14.0644   37.8656
1723    6   1       0      34.6199   15.1462   38.9474
1724    6   1       0      33.5381   15.1462   40.0293
1725    6   1       0      34.6199   14.0644   40.0293
1726    6   1       0      33.5381   14.0644   38.9474
1727    6   1       0      32.4562   15.1462   38.9474
1728    6   1       0      32.4562   14.0644   37.8656
1729    6   1       0      31.3743   15.1462   37.8656
1730    6   1       0      30.2925   15.1462   36.7837
1731    6   1       0      29.2106   16.2281   36.7837
1732    6   1       0      28.1287   16.2281   37.8656
1733    6   1       0      27.0468   15.1462   37.8656
1734    6   1       0      25.965   16.2281   37.8656
1735    6   1       0      27.0468   16.2281   36.7837
1736    6   1       0      25.965   15.1462   36.7837
1737    6   1       0      27.0468   15.1462   35.7018
1738    6   1       0      25.965   15.1462   34.6199
1739    6   1       0      24.8831   14.0644   34.6199
1740    6   1       0      24.8831   12.9825   35.7018
1741    6   1       0      25.965   11.9006   35.7018
1742    6   1       0      24.8831   11.9006   36.7837
1743    6   1       0      24.8831   10.8187   35.7018
1744    6   1       0      25.965   10.8187   34.6199
1745    6   1       0      24.8831   9.73686   34.6199
1746    6   1       0      24.8831   8.65499   35.7018
1747    6   1       0      24.8831   7.57311   34.6199
1748    6   1       0      25.965   8.65499   34.6199
1749    6   1       0      25.965   7.57311   35.7018
1750    6   1       0      27.0468   7.57311   36.7837
1751    6   1       0      25.965   6.49124   36.7837
1752    6   1       0      24.8831   6.49124   37.8656
1753    6   1       0      25.965   7.57311   37.8656
1754    6   1       0      27.0468   6.49124   37.8656
1755    6   1       0      27.0468   5.40937   36.7837
1756    6   1       0      25.965   5.40937   35.7018
1757    6   1       0      25.965   6.49124   34.6199
1758    6   1       0      24.8831   6.49124   33.5381
1759    6   1       0      23.8012   6.49124   34.6199
1760    6   1       0      22.7193   6.49124   33.5381
1761    6   1       0      21.6375   6.49124   34.6199
1762    6   1       0      20.5556   5.40937   34.6199
1763    6   1       0      19.4737   5.40937   33.5381
1764    6   1       0      19.4737   6.49124   32.4562
1765    6   1       0      18.3918   5.40937   32.4562
1766    6   1       0      17.31   5.40937   33.5381
1767    6   1       0      17.31   4.32749   32.4562
1768    6   1       0      16.2281   3.24562   32.4562
1769    6   1       0      16.2281   2.16375   31.3743
1770    6   1       0      15.1462   3.24562   31.3743
1771    6   1       0      14.0644   3.24562   32.4562
1772    6   1       0      14.0644   4.32749   33.5381
1773    6   1       0      12.9825   5.40937   33.5381
1774    6   1       0      12.9825   6.49124   34.6199
1775    6   1       0      11.9006   6.49124   35.7018
1776    6   1       0      11.9006   5.40937   36.7837
1777    6   1       0      12.9825   4.32749   36.7837
1778    6   1       0      12.9825   3.24562   37.8656
1779    6   1       0      11.9006   3.24562   38.9474
1780    6   1       0      11.9006   2.16375   40.0293
1781    6   1       0      10.8187   2.16375   0
1782    6   1       0      10.8187   1.08187   1.08187
1783    6   1       0      9.73686   0   1.08187
1784    6   1       0      10.8187   40.0293   1.08187
1785    6   1       0      11.9006   40.0293   0
1786    6   1       0      10.8187   38.9474   0
1787    6   1       0      11.9006   37.8656   0
1788    6   1       0      11.9006   36.7837   40.0293
1789    6   1       0      12.9825   35.7018   40.0293
1790    6   1       0      11.9006   35.7018   0
1791    6   1       0      12.9825   34.6199   0
1792    6   1       0      11.9006   33.5381   0
1793    6   1       0      11.9006   32.4562   40.0293
1794    6   1       0      11.9006   31.3743   0
1795    6   1       0      10.8187   31.3743   40.0293
1796    6   1       0      10.8187   32.4562   0
1797    6   1       0      9.73686   31.3743   0
1798    6   1       0      9.73686   32.4562   1.08187
1799    6   1       0      9.73686   31.3743   2.16375
1800    6   1       0      10.8187   30.2925   2.16375
1801    6   1       0      11.9006   31.3743   2.16375
1802    6   1       0      10.8187   32.4562   2.16375
1803    6   1       0      10.8187   33.5381   3.24562
1804    6   1       0      10.8187   34.6199   2.16375
1805    6   1       0      9.73686   33.5381   2.16375
1806    6   1       0      8.65499   34.6199   2.16375
1807    6   1       0      7.57311   34.6199   3.24562
1808    6   1       0      6.49124   35.7018   3.24562
1809    6   1       0      6.49124   36.7837   2.16375
1810    6   1       0      5.40937   36.7837   1.08187
1811    6   1       0      4.32749   36.7837   2.16375
1812    6   1       0      3.24562   37.8656   2.16375
1813    6   1       0      4.32749   38.9474   2.16375
1814    6   1       0      4.32749   40.0293   1.08187
1815    6   1       0      5.40937   0   1.08187
1816    6   1       0      4.32749   1.08187   1.08187
1817    6   1       0      5.40937   1.08187   2.16375
1818    6   1       0      5.40937   2.16375   1.08187
1819    6   1       0      4.32749   3.24562   1.08187
1820    6   1       0      4.32749   2.16375   2.16375
1821    6   1       0      3.24562   2.16375   3.24562
1822    6   1       0      4.32749   1.08187   3.24562
1823    6   1       0      4.32749   2.16375   4.32749
1824    6   1       0      5.40937   3.24562   4.32749
1825    6   1       0      5.40937   2.16375   5.40937
1826    6   1       0      6.49124   2.16375   4.32749
1827    6   1       0      6.49124   1.08187   5.40937
1828    6   1       0      5.40937   1.08187   4.32749
1829    6   1       0      5.40937   0   5.40937
1830    6   1       0      6.49124   40.0293   5.40937
1831    6   1       0      7.57311   40.0293   6.49124
1832    6   1       0      7.57311   0   5.40937
1833    6   1       0      8.65499   1.08187   5.40937
1834    6   1       0      9.73686   0   5.40937
1835    6   1       0      10.8187   0   6.49124
1836    6   1       0      11.9006   1.08187   6.49124
1837    6   1       0      11.9006   2.16375   5.40937
1838    6   1       0      10.8187   1.08187   5.40937
1839    6   1       0      9.73686   1.08187   6.49124
1840    6   1       0      10.8187   2.16375   6.49124
1841    6   1       0      10.8187   3.24562   5.40937
1842    6   1       0      11.9006   4.32749   5.40937
1843    6   1       0      10.8187   4.32749   4.32749
1844    6   1       0      11.9006   3.24562   4.32749
1845    6   1       0      12.9825   3.24562   3.24562
1846    6   1       0      12.9825   2.16375   2.16375
1847    6   1       0      11.9006   2.16375   3.24562
1848    6   1       0      10.8187   3.24562   3.24562
1849    6   1       0      11.9006   4.32749   3.24562
1850    6   1       0      11.9006   5.40937   4.32749
1851    6   1       0      10.8187   6.49124   4.32749
1852    6   1       0      11.9006   6.49124   3.24562
1853    6   1       0      10.8187   6.49124   2.16375
1854    6   1       0      11.9006   5.40937   2.16375
1855    6   1       0      10.8187   5.40937   1.08187
1856    6   1       0      11.9006   5.40937   0
1857    6   1       0      11.9006   6.49124   1.08187
1858    6   1       0      12.9825   6.49124   2.16375
1859    6   1       0      14.0644   6.49124   1.08187
1860    6   1       0      12.9825   6.49124   0
1861    6   1       0      12.9825   5.40937   40.0293
1862    6   1       0      11.9006   4.32749   40.0293
1863    6   1       0      11.9006   5.40937   38.9474
1864    6   1       0      12.9825   6.49124   38.9474
1865    6   1       0      11.9006   7.57311   38.9474
1866    6   1       0      12.9825   8.65499   38.9474
1867    6   1       0      14.0644   7.57311   38.9474
1868    6   1       0      14.0644   8.65499   40.0293
1869    6   1       0      12.9825   9.73686   40.0293
1870    6   1       0      11.9006   9.73686   38.9474
1871    6   1       0      11.9006   10.8187   40.0293
1872    6   1       0      10.8187   10.8187   0
1873    6   1       0      10.8187   9.73686   40.0293
1874    6   1       0      9.73686   8.65499   40.0293
1875    6   1       0      9.73686   7.57311   38.9474
1876    6   1       0      9.73686   6.49124   40.0293
1877    6   1       0      8.65499   6.49124   38.9474
1878    6   1       0      9.73686   5.40937   38.9474
1879    6   1       0      10.8187   5.40937   37.8656
1880    6   1       0      10.8187   4.32749   38.9474
1881    6   1       0      9.73686   4.32749   37.8656
1882    6   1       0      10.8187   3.24562   37.8656
1883    6   1       0      11.9006   3.24562   36.7837
1884    6   1       0      10.8187   3.24562   35.7018
1885    6   1       0      11.9006   4.32749   35.7018
1886    6   1       0      11.9006   5.40937   34.6199
1887    6   1       0      10.8187   6.49124   34.6199
1888    6   1       0      10.8187   7.57311   35.7018
1889    6   1       0      11.9006   8.65499   35.7018
1890    6   1       0      10.8187   8.65499   36.7837
1891    6   1       0      11.9006   7.57311   36.7837
1892    6   1       0      12.9825   8.65499   36.7837
1893    6   1       0      12.9825   9.73686   37.8656
1894    6   1       0      11.9006   10.8187   37.8656
1895    6   1       0      10.8187   10.8187   36.7837
1896    6   1       0      9.73686   10.8187   37.8656
1897    6   1       0      10.8187   11.9006   37.8656
1898    6   1       0      9.73686   11.9006   38.9474
1899    6   1       0      9.73686   12.9825   40.0293
1900    6   1       0      10.8187   12.9825   0
1901    7   1       0      11.9006   9.73686   28.1287
1902    7   1       0      10.8187   9.73686   29.2106
1903    7   1       0      10.8187   10.8187   30.2925
1904    7   1       0      10.8187   11.9006   29.2106
1905    7   1       0      9.73686   12.9825   29.2106
1906    7   1       0      10.8187   14.0644   29.2106
1907    7   1       0      10.8187   12.9825   28.1287
1908    7   1       0      11.9006   12.9825   27.0468
1909    7   1       0      12.9825   14.0644   27.0468
1910    7   1       0      11.9006   14.0644   28.1287
1911    7   1       0      12.9825   12.9825   28.1287
1912    7   1       0      14.0644   12.9825   29.2106
1913    7   1       0      12.9825   11.9006   29.2106
1914    7   1       0      11.9006   11.9006   30.2925
1915    7   1       0      11.9006   10.8187   31.3743
1916    7   1       0      12.9825   10.8187   32.4562
1917    7   1       0      12.9825   11.9006   33.5381
1918    7   1       0      11.9006   12.9825   33.5381
1919    7   1       0      12.9825   12.9825   34.6199
1920    7   1       0      11.9006   11.9006   34.6199
1921    7   1       0      10.8187   11.9006   35.7018
1922    7   1       0      11.9006   11.9006   36.7837
1923    7   1       0      12.9825   11.9006   35.7018
1924    7   1       0      11.9006   10.8187   35.7018
1925    7   1       0      12.9825   9.73686   35.7018
1926    7   1       0      14.0644   10.8187   35.7018
1927    7   1       0      12.9825   10.8187   34.6199
1928    7   1       0      14.0644   11.9006   34.6199
1929    7   1       0      14.0644   12.9825   35.7018
1930    7   1       0      14.0644   11.9006   36.7837
1931    7   1       0      12.9825   10.8187   36.7837
1932    7   1       0      14.0644   10.8187   37.8656
1933    7   1       0      14.0644   9.73686   38.9474
1934    7   1       0      14.0644   10.8187   40.0293
1935    7   1       0      15.1462   10.8187   38.9474
1936    7   1       0      16.2281   10.8187   40.0293
